afraid - [əˈfreid] adj. | When someone is afraid, they feel fear. → The woman was afraid of what she saw.
ruin - [ˈruːin] v. | To ruin something means to harm or damage it greatly. → Our walk in the park was ruined by the sudden rain.
shatter - [ˈʃætə:r] v. | To shatter something means to break it suddenly into many tiny pieces. → When the ball hit the window, the glass shattered.
shutter - [ˈʃʌtə:r] n. | Shutters are wooden or metal covers in front of a window. → Mr. Smith closed the shutters every night to make his bedroom dark.
sift - [sift] v. | To sift something means to remove all the large pieces. → The baker sifted the flour into a large bowl.
slight - [slait] adj. | If something is slight, then it is small or minor. → There was only a slight change in the little boy's height.
sparkle - [ˈspɑːrkəl] v. | To sparkle means to shine brightly with quick flashes of light. → The stars sparkled in the winter night's sky.
sprinkle - [ˈspriŋkəl] v. | To sprinkle means to scatter something all over something else. → He sprinkled the pasta with salt and black pepper.
stale - [steil] adj. | If food is stale, then it is not fresh but dry, hard, and not good to eat. → The cookies sat on the table so long that they became stale.
utter - [ˈʌtər] v. | To utter a word or a sound means to say it. → The lost boy was so scared that he could barely utter a single word.
although - [ɔːlˈðou] conj. | You use although to say that one thing is contrasted by another. → Although she was late, her friends gave her a warm welcome.
apply - [əˈplai] v. | To apply something means to put it on. → She always applies makeup to her face before going outside.
await - [əˈweit] v. | To await something means to wait for it. → The players awaited the judge's decision.
beloved - [biˈlʌvid] adj. | When something is beloved, it is very special and you like it very much. → The boy took a nap next to his beloved cat.
bury - [ˈberɪ] v. | To bury someone or something means to put them in the ground. → They buried their grandfather under his favorite tree after he died.
climate - [ˈklaimit] n. | A climate is the usual weather in a place. → The climate in the desert is very hot.
complain - [kəmˈplein] v. | When you complain, you say that you are unhappy about something. → The workers complained that they were being treated unfairly.
confuse - [kənˈfjuːz] v. | To confuse someone means to make them feel like they are unsure. → The sign confused the traveler because it pointed in two directions.
due - [djuː] adj. | When something is due, it is expected to happen or be done at that time. → The papers were due on the 19th.
entire - [ənˈtaiər] adj. | When you talk about an entire thing, you are talking about the whole thing. → He was so hungry that he ate the entire pizza by himself.
establish - [isˈtæbliʃ] v. | To establish something means to create it. → He wanted to establish a club for people to help the Earth.
furnace - [ˈfəːrnis] n. | A furnace is a place where heat is made. → Mr. Jones came to fix the furnace.
leash - [liːʃ] n. | A leash is a rope or chain that is used to lead an animal. → A lot of dogs must wear a leash to keep them from running away.
mature - [məˈtjuə:r] v. | To mature means to grow up to become an adult. → When they matured, they became as tall as their parents.
measure - [ˈmeʒə:r] v. | To measure something means to find out the quality, value, or effect of it. → The scientists carefully measured the amount of chemicals in the tubes.
midst - [midst] n. | The midst of something is the middle of it. → She was in the midst of cleaning when the telephone rang.
misery - [ˈmizəri] n. | Misery is extreme suffering. → There was a lot of misery after Sam lost his dog.
prior - [ˈpraiər] adj. | When something happened prior to something else, it happened earlier. → Ron had to wait since he arrived prior to the scheduled meeting time.
research - [riˈsəːrtʃ] n. | Research is close and careful study to discover new things. → Scientists did a lot of research on the subject of blood type.
variety - [vəˈraiəti] n. | A variety of something is a group of many different kinds of it. → There are a variety of flowers at the shop.
altogether - [ˌɔːltəˈgeðər] adv. | If something happens altogether, it happens completely. → The company stopped using sugar altogether in its food.
bind - [baind] v. | To bind is to bring people together. → The victims of the flood were bound by their need to help each other.
bruise - [bruːz] n. | A bruise is a dark mark caused by being hit by something. → She got a bruise on her knee from falling down.
custom - [ˈkʌstəm] n. | A custom is a way of doing things that has been the same for a long time. → It is a custom that the bride and groom have the first dance.
disobedient - [ˌdisəˈbiːdiənt] adj. | When someone is disobedient, they do not follow the rules or instructions. → The disobedient children didn't listen to their mother and had an accident.
foresee - [fɔːrsiː] v. | To foresee something is to know about it before it happens. → The teacher didn't foresee any problems with her large class.
glimpse - [glimps] v. | To glimpse something is to see it for a short time. → She glimpsed outside the window as the plane was about to land.
hoop - [huːp] n. | A hoop is a ring that is made of plastic, metal, or wood. → The boys tried to toss the ball through the basketball hoop.
misfortune - [misˈfɔːrtʃən] n. | Misfortune is bad luck or an unlucky event. → His family helped him when he encountered misfortune.
negative - [ˈnegətiv] adj. | When something is negative, it is unpleasant or sad. → She doesn't like to say negative things about her friends.
per - [pər] prep. | Per is used to mean “each” when giving a price, size, or amount. → It costs $8 per person to watch the baseball game.
plead - [pliːd] v. | To plead is to ask for something you want very badly. → He pleaded for his parents to let him go to the soccer game.
rip - [rip] v. | To rip something means to pull it apart. → She ripped the paper in half by accident.
sake - [seik] n. | The sake of something is the reason for doing it. → The parents worked hard for their children's sake.
scrape - [skreip] v. | To scrape something is to rub it very hard with something sharp. → I accidentally scraped the paint off the side of the car.
source - [sɔːrs] n. | A source of something is the place that it comes from. → The river was the source of drinking water for the village.
stern - [stəːrn] adj. | When somebody is stern, they are very serious. → The stern teacher didn't allow the students to speak during class.
stitch - [stitʃ] v. | To stitch is to use a needle and thread to join pieces of cloth together. → My grandmother stitched the pieces together to make a big blanket.
thump - [θʌmp] n. | A thump is the sound of a heavy object falling. → They heard the thump when the bowling ball hit the floor.
vehement - [ˈviːəmənt] adj. | When somebody is vehement, they are angry and emotional. → Gina was vehement when she found out that Liz was bad in school.
civilization - [sivəliˈzeiʃən] n. | A civilization is an organized group of humans that have culture and government. → Most early civilizations in Central America didn't use metal weapons.
convenient - [kənˈviːnjənt] adj. | When something is convenient, it is easy to do and does not take a lot of work. → The bus is a convenient way to get to school.
den - [den] n. | A den is a living space for some types of animals, such as lions. → The mother lion left her babies in the den.
dew - [djuː] n. | Dew is the drops of water that form on the ground outside during the night. → When we woke up, we saw that the grass was covered in dew.
drastic - [ˈdræstik] adj. | When something is drastic, it is extreme or major. → She made a drastic decision to get her long hair cut short.
exit - [ˈegzit] v. | To exit means to leave. → The students exited through the front door.
flock - [flɒk] n. | A flock is a group of animals, such as birds, sheep or goats. → There was one black sheep in the entire flock.
fold - [fould] v. | To fold is to bend something like paper or cloth so that it takes up less space. → I folded the paper and put it in my pocket.
lid - [lid] n. | A lid is a top for a box or container that can be removed. → He lifted the lid of the box and revealed her present.
loom - [lu:m] v. | To loom is to seem very large and often scary. → The ominous clouds loomed over the school.
mighty - [ˈmaiti] adj. | When something is mighty, it is strong and large. → The mighty wrestler scared all who faced him.
mushroom - [ˈmʌʃru(:)m] n. | A mushroom is a fungus with a round top. Some are used as food. → The soup had fresh mushrooms in it.
native - [ˈneitiv] adj. | When something is native, it is originating in a certain place or area. → Avocadoes are native fruits of Mexico.
poison - [ˈpɔɪzən] n. | Poison is a dangerous substance that causes illness or death. → They used poison to get rid of the rats in their home.
reed - [ri:d] n. | Reeds are tall and skinny plants that grow in groups near water. → The sun set behind the reeds of the lake's shore.
shield - [ʃiːld] v. | To shield something is to protect it. → She shielded her eyes from the sun with sunglasses.
stormy - [ˈstɔːrmi] adj. | Stormy describes something affected or characterized by storms. → The golfers decided to go home because of the stormy weather.
sway - [swei] v. | To sway is to move slowly from side to side. → She swayed while she listened to the music.
urban - [ˈəːrbən] adj. | When something is urban, it is related to the city. → Subways are an important form of urban transportation.
wade - [weid] v. | To wade is to walk in or pass through water. → The child waded in the water at the beach.
accent - [ˈæksənt] n. | An accent is a certain way of speaking that shows where a person is from. → The new teacher's accent was clearly a German one.
barber - [ˈbɑːrbər] n. | A barber is a person whose job is to cut hair. → My hair is getting much too long. I'd better go to the barber's shop.
basement - [ˈbeismənt] n. | A basement of a house or building is a room that is built underground. → They turned their basement into a game room.
blank - [blæŋk] adj. | When something is blank, it does not have anything on it. → She got a blank paper to draw on.
blink - [blɪŋk] v. | To blink means to shut the eyes and quickly open them again. → I blinked many times so that my eyes could adjust to the bright light.
choir - [ˈkwaɪər] n. | A choir is a group of people who sing together. → He had choir practice every day after school.
comic - [ˈkɒmik] adj. | When something is comic, it is funny. → The comic actor was famous for his jokes.
complicate - [ˈkɒmplikeit] v. | To complicate something means to make it harder than necessary. → The bad weather complicated finishing the job quickly.
decline - [diˈklain] v. | To decline an offer or invitation means to say no to it. → She declined his offer to pay for her dinner.
errand - [ˈerənd] n. | An errand is a trip taken to do a specific activity. → He couldn't go to practice because he had several errands to do.
glove - [glʌv] n. | A glove is a piece of clothing that covers your fingers and hand. → When it gets cold, I always put on a pair of gloves.
hermit - [ˈhəːrmit] n. | A hermit is one who lives alone and does not spend time with others. → The hermit lived a simple life in a small cave in the forest.
justly - [ˈdʒʌstli] adv. | If something is done justly, then it is fair. → We justly decided to give the prize to him.
leather - [ˈleðə:r] n. | Leather is a material made from animal skin that is used to make clothing. → He got a new leather jacket for his birthday.
ponder - [ˈpɒndər] v. | To ponder something is to think about it carefully. → She sat in the park and pondered her problem.
reserve - [riˈzəːrv] v. | To reserve something means to keep it for a certain person or time. → He reserved a table at the busy restaurant.
script - [skript] n. | A script is the words of a film or play. → He read the script of the play three times.
search - [səːrtʃ] v. | To search for something or someone means to look for them carefully. → I searched the newspaper for a new job.
slam - [slæm] v. | To slam is to close something hard. → She slammed the book shut after she finished reading it.
staircase - [ˈstɛərkeɪs] n. | A staircase is a set of stairs found inside a building. → The staircase leads directly into the kitchen.
afflicted - [əˈfliktid] adj. | Afflicted means to suffer physically or mentally. → He was afflicted by pain in his right arm.
aisle - [ail] n. | An aisle is a space between two things that people use to walk. → They were told to clear the aisle because the plane was about to land.
atmosphere - [ˈætməsfiər] n. | The atmosphere is the air around the Earth where weather conditions form. → Scientists worry that harmful substances are hurting the atmosphere.
author - [ˈɔːθər] n. | An author is a person who wrote a certain piece of writing. → The author was hard at work on his next novel.
breakdown - [ˈbreɪkdaun] n. | A breakdown is a failure to work correctly. → Her car had a breakdown, and she wasn't sure how to fix it.
cargo - [ˈkɑːrgəu] n. | Cargo is the items carried by a ship or airplane. → The cargo of the ship got wet when it started raining.
chapter - [ˈtʃæptər] n. | A chapter is a part of a book that usually has a number or a title. → The first chapter of a book usually introduces the main character of a story.
connect - [kəˈnekt] v. | To connect two things means to join them together. → I connected the mouse to my laptop computer.
etc. - [etsetərə] n. | Etc. is short for “etcetera.” It is used to refer to other unspecified objects. → She was going to bring treats to the party: cookies, muffins, cake, etc.
flip - [flip] v. | To flip means to press a switch quickly to turn it on or off. → To turn on the lights, just flip this switch.
idle - [ˈaidl] adj. | If you are idle, you are not doing anything. → She read a book to keep from being idle.
notify - [ˈnoutəfai] v. | To notify someone of something is to tell them about it. → The teacher notified us about a change to our assignment.
pea - [pi:] n. | Peas are a vegetable that is small, round and green. → His favorite food was peas.
raisin - [ˈreizən] n. | A raisin is a dried grape. → Raisins are one of my favorite snacks.
retain - [riˈtein] v. | To retain something is to keep it. → Even by the afternoon, the day had retained the morning's freshness.
state - [steit] v. | To state something means to say it in a definite way. → The president stated his opinion about the world's health concerns.
tray - [trei] n. | A tray is a flat plate used to hold food. → The waiter brought our food on a tray.
unfortunate - [ʌnˈfɔːrtʃənɪt] adj. | If something is unfortunate, it is bad or unlucky. → It was unfortunate that Dave's team lost, but he still had fun.
vivid - [vivid] adj. | When something is vivid, it is bright and colorful. → The figures in the painting were vivid.
vomit - [ˈvɒmit] v. | To vomit means to have food come up from one's stomach. → It is common for women to vomit when they are pregnant.
betray - [biˈtrei] v. | To betray someone means to treat them in a dishonest way. → The man betrayed his country when he gave away national secrets.
blast - [blæst] n. | A blast is a loud noise made by something that explodes. → There was a loud blast when the police officer fired the gun.
bracelet - [ˈbreislit] n. | A bracelet is a piece of jewelry that you wear around your wrist. → My father gave me a pretty gold bracelet for my birthday.
cease - [siːs] v. | To cease means to stop. → After about an hour, the rain ceased, and a rainbow appeared.
choke - [tʃouk] v. | To choke means to cough because you have difficulty breathing. → There was a lot of smoke in the air, and it made me choke.
civil - [ˈsivəl] adj. | When an event is civil, it happens inside a country. → The country was torn apart by a terrible civil war.
comment - [ˈkɒment] v. | To comment means to say something that shows your personal opinion. → Tom commented on the poor quality of the food.
cross - [krɔ:s] v. | To cross means to go from one side to the other side. → We used his boat to cross to the other side of the lake.
dent - [dent] n. | A dent is damage caused by something heavy hitting something else. → That blue car hit my car, and now there is a small dent in my car door.
distrust - [disˈtrʌst] v. | To distrust someone means to believe that they are not honest. → Don't lend money to someone if you distrust them!
fort - [fɔːrt] n. | A fort is a small building that is specially built to defend an area from attack. → When the army arrived, they built a big fort on the top of the hill.
found - [faund] v. | To found means to bring something into existence. → The pastor founded his church in the countryside.
lining - [ˈlainiŋ] n. | Lining is a piece of cloth that covers the inside of clothes. → This jacket is very warm because it has a thick lining.
mass - [mæs] n. | A mass is a large number of things of one type. → We received a mass of letters this morning.
pray - [prei] v. | To pray means to talk to God. → When people go to church, they pray for their families and friends.
rife - [raif] adj. | If a place is rife with something bad, it is very common in that place. → This part of the country is rife with disease.
sole - [soul] adj. | When something is the sole thing, it is the only thing of a particular type. → His sole purpose in life was to help others.
sweep - [swiːp] v. | If you sweep the floor, you clean it with a tool like a broom or a brush. → There is a lot of dirt on the floor. Can you sweep it please?
treachery - [ˈtretʃəri] n. | Treachery is a behavior in which a person betrays a country or a person. → The man ran away to escape from the treachery of his wife.
tuck - [tʌk] v. | To tuck something means to put it somewhere so that it is neat or safe. → He looked sloppy without his shirt being tucked into his pants.
background - [ˈbækgraund] n. | A background is a person's education, family, and experience. → The new teacher had a background in science and math.
bait - [beit] n. | Bait is something used to trick a person or thing to do something. → The best bait for catching fish is a big, fat worm.
chronicle - [ˈkrɒnikl] v. | To chronicle something means to record an event or speech. → The daily newspaper chronicles local and world events.
copper - [ˈkɒpər] n. | Copper is a red-brown metal often used in electric wire and pipes. → Ancient hunters melted copper to make knives and spears.
disease - [diˈziːz] n. | A disease is an illness that causes specific problems. → He had a disease that caused him to lose his hearing.
folklore - [ˈfouklɔːr] n. | Folklore is the collection of beliefs and stories of a culture. → India's folklore has stories written in long poems about great warriors.
infect - [inˈfekt] v. | To infect someone means to give them an illness. → The common cold infects hundreds of millions of people each year.
itch - [itʃ] v. | To itch means to rub the skin with your fingernails. → The rough fabric in his shirt made the back of his neck itch.
literature - [ˈlitərətʃər] n. | Literature is books, plays, and poetry. → Early American literature covers the poetry and stories from 1500 to 1800.
millennium - [miˈleniəm] n. | A millennium is one thousand years. → Stonehenge is believed to have been built about 5 millenniums ago.
myth - [miθ] n. | A myth is a traditional story that explains a culture's history and beliefs. → In Greece, there was a myth about a woman who had snakes for hair.
relate - [riˈleit] v. | To relate to something means to have a connection with it. → A company's plan usually relates to how much profit it can make.
religion - [riˈlidʒən] n. | A religion is a belief in a god or gods. → Their religion taught that people should forgive their enemies.
sum - [sʌm] n. | A sum is a specific amount of money. → He calculated the numbers to see what the sum of his bills would be.
teller - [ˈtelə:r] n. | A teller is a person who works with a bank's customers. → The teller at the bank helped Kelly put money into a savings account.
trustworthy - [ˈtrʌstˌwəːrði] adj. | If someone is trustworthy, they are honest and truthful. → Mary is one of the most trustworthy people I've ever met.
update - [ʌpˈdeit] v. | To update something means to make it more modern. → We need to update the programs on our computers.
vein - [vein] n. | A vein is a tube in the body that carries blood toward the heart. → The blue veins in my hand are just under my skin.
venom - [ˈvenəm] n. | Venom is a poisonous substance that comes from animals or plants. → A snake's venom can be used to cure the illnesses it creates.
promote - [prəˈmout] v. | To promote someone means to raise them to a higher position or rank. → After two years in the company, she was promoted to a manager.
charity - [ˈtʃӕrəti] n. | Charity is an act of giving help, usually money, to those who need it. → Thanks to his friends' charity, he had enough money to pay the rent.
commerce - [ˈkɒmərs] n. | Commerce is the activity of buying and selling things. → The new shopping mall increased the commerce in that section of town.
condemn - [kənˈdem] v. | To condemn someone means to give them a specific punishment. → The judge condemned the criminal to five years in prison.
cozy - [ˈkouzi] adj. | If something is cozy, then it is comfortable, warm, and relaxing. → The thick blanket made the bed very cozy.
deplete - [diˈpliːt] v. | To deplete an amount of something means to use up all of it. → All the driving he was doing was depleting his car's fuel supply.
economy - [iˈkɒnəmi] n. | An economy is the money and businesses of a country or region. → The factory was good for the economy because it brought jobs to the area.
empire - [ˈempaɪər] n. | An empire is a large group of countries ruled by an emperor or empress. → The emperor built roads to make travel easier throughout the empire.
goods - [gudz] n. | Goods are anything that can be bought or sold. → Shoes, hats, dresses and purses were the goods she wanted to buy.
heed - [hiːd] v. | To heed something means to obey or follow it. → You should heed the advice on the sign and not drive so fast.
hitchhike - [ˈhitʃhaik] v. | To hitchhike means to travel by asking for rides from passing vehicles. → She didn't have a car, so she hitchhiked several miles to her brother's home.
mock - [mɒk] v. | To mock someone means to tease them in a cruel way. → The girls mocked Nancy because she was a new student.
neutral - [ˈnjuːtrəl] adj. | If someone is neutral, then they do not help either of the two fighting sides. → The girl's friend remained neutral while the couple was arguing.
persecute - [ˈpəːrsikjuːt] v. | To persecute means to treat someone badly. → Dan felt persecuted because he was smaller than the other boys at school.
pity - [ˈpiti] n. | Pity is the feeling of sadness and kindness for those who are suffering. → Because she had pity for the lost boy, she helped him find his parents.
reduce - [riˈdjuːs] v. | To reduce something means to make it less in size or number. → When the store reduced its prices, people wanted to shop there.
scribe - [skraib] n. | A scribe was a person whose job was to copy written works. → In Ancient Egypt, scribes recorded important events.
temper - [ˈtempə:r] n. | A temper is someone's mood or a chance that they might get angry. → She has a temper. Even the slightest mistakes make her angry.
throne - [θroun] n. | A throne is the special chair in which a ruler sits. → Nobody except the king and queen sat in the thrones in the great hall.
unity - [ˈjuːnəti] n. | Unity is the state of people working together for a certain purpose. → The project was finished early, thanks to the unity of the workers.
victor - [ˈviktər] n. | A victor is a group or person that wins in a contest. → At the end of the game, the blue team was the victor.
accurate - [ˈækjərit] adj. | If something is accurate, it is completely correct. → The story in the newspaper wasn't very accurate.
analyze - [ˈænəlaiz] v. | To analyze something is to study it. → The scientist will analyze the blood sample.
asteroid - [ˈæstərɔɪd] n. | An asteroid is a giant rock from outer space. → In 1908, a giant asteroid hit Siberia.
controversy - [kɒnˈtrəvə:rsɪ] n. | A controversy is a dispute about something that affects many people. → There has been a lot of controversy over the judge's decision.
evolve - [iˈvɒlv] v. | To evolve is to change over time. → Many people think that humans evolved from animals.
factor - [ˈfæktər] n. | A factor is something that has an effect on the way another thing happens. → Smoking is the main factor that causes lung cancer.
genetic - [dʒiˈnetik] adj. | If something is genetic, it is related to the genes in one's body. → The color of one's eyes is genetic.
genome - [ˈdʒiːnoum] n. | A genome is the collection of all the genes in a living thing. → Understanding the human genome may help cure many diseases.
identical - [aiˈdentikəl] adj. | To be identical is to be the same as someone or something else. → James and John are identical twins.
intellectual - [ˌɪntəˈlektjuəl] n. | An intellectual is a very smart person. → We've always considered my Uncle Max the intellectual of the family.
majority - [məˈdʒɔ(:)rətɪ] n. | A majority of something is almost all of the people or things in that group. → A majority of the people voted for Tom Smith in the election.
mammal - [ˈmæməl] n. | A mammal is an animal that usually has hair and is not born from an egg. → Even though it lives in the water, whales are actually mammals.
multiply - [ˈmʌltəplai] v. | To multiply is to increase in number. → In the past year, the number of people at work multiplied by ten percent.
offspring - [ˈɔ:fspriŋ] n. | Offspring are the children of a person or the babies of an animal. → The dog's offspring had the same color of fur as she did.
pesticide - [ˈpestəsaid] n. | A pesticide is a substance used to kill insects. → The farmer sprayed his crops with a pesticide to keep bugs away.
regulate - [ˈregjəleit] v. | To regulate something is to control how it happens. → The bank regulates how much money people can borrow from it.
reinforce - [riːinˈfoːrs] v. | To reinforce something is to make it stronger. → Peter reinforced his opinion with information from a book.
stricken - [ˈstrikən] adj. | If one is stricken by a disease or problem, they are badly affected by it. → Mike was stricken with a horrible illness.
vast - [væst] adj. | If something is vast, it is very large. → The wealthy man bought a vast amount of land in the countryside.
vegetarian - [ˌvedʒəˈtɛəriən] n. | A vegetarian is someone who does not eat any meat products. → I became a vegetarian because I don't like the taste of meat.
cherish - [ˈtʃeriʃ] v. | To cherish something means to hold it as very important. → I cherish this trophy I won.
compassion - [kəmˈpæʃən] n. | Compassion is a feeling of understanding for someone who is hurt or suffering. → The veterinarian had compassion for the sick little puppy.
consent - [kənˈsent] n. | Consent is permission to do something. → Their mother gave the children consent to go outside and play.
core - [kɔːr] n. | The core is the center of something. → The rings of a tree start forming at its core.
cunning - [ˈkʌniŋ] adj. | If someone is cunning, they are good at tricking people. → The cunning child fooled his parents into thinking that he was kind.
dizzy - [ˈdizi] adj. | If someone is dizzy, then they feel off balance as if they will fall down. → The pregnant woman was dizzy after standing up too quickly.
equilibrium - [iːkwəˈlibriəm] n. | Equilibrium is the balance between different forces. → The sudden drop in prices upset the equilibrium of the economy.
foster - [ˈfɔ(:)stər] v. | To foster a feeling or a skill means to help it develop. → She helped foster a sense of calm in the little boy.
grind - [graind] v. | To grind something means to break it into very small pieces or powder. → She wanted to grind the beans, so she could brew some coffee.
growl - [graul] v. | To growl means to make a deep, angry sound. →  The dog started to growl at the man walking by.
moderation - [ˌmɒdəˈreɪʃən] n. | Moderation is a state of being just enough but not too much. → It is important to eat in moderation so that you can have a healthy body.
predator - [ˈpredətər] n. | A predator is an animal that kills and eats other animals. → The peregrine falcon is a predator that eats fish.
sane - [sein] adj. | If someone is sane, they can think in a normal way. → Oliver does not act like a sane person when he is angry.
saucer - [ˈsɔːsər] n. | A saucer is a small round dish that you set a cup on. → He placed the spoon on the saucer.
snatch - [snætʃ] v. | To snatch something means to take it away with a quick motion. → He was so hungry that he snatched an apple from a tree.
stagger - [ˈstægər] v. | To stagger means to move in an unsteady way and almost fall over. → He staggered around after having too much to drink.
stumble - [ˈstʌmbəl] v. | To stumble means to put your foot down wrong so that you almost fall. → He stumbled as he ran through the puddle.
tense - [tens] adj. | If someone is tense, they are worried something bad might happen. → After the phone call, Monica was very tense.
tumble - [ˈtʌmbəl] v. | To tumble means to fall, often in a rolling way. → He lost his balance while snowboarding and tumbled to the ground.
withhold - [wiθˈhould] v. | To withhold something is to not give it to someone. → They withheld all information until she paid her fine.
aircraft - [ˈɛəkræft] n. | An aircraft is a vehicle that flies in the sky, such as an airplane or helicopter. → At the museum in the airport, you can see a lot of old aircraft.
celebrity - [ˈsəlebrəti] n. | A celebrity is someone who is famous. → It was the highlight of the evening when the celebrities arrived.
concrete - [ˈkɒnkriːt] n. | Concrete is a substance made from stones. → The man covered the ground with concrete.
decisive - [diˈsaisiv] adj. | If someone is decisive, they make decisions quickly. → Our boss is very decisive, so it did not take long to organize the project.
esteemed - [isti:md] adj. | If someone is esteemed, many people like or respect them. → An esteemed scientist is coming to the university to talk about her discoveries.
ethical - [ˈeθikəl] adj. | If something is ethical, it is the right thing to do. → Many people believe that it is ethical to help others in need.
extinct - [iksˈtiŋkt] adj. | If plants or animals are extinct, there are none left. → There used to be dinosaurs all over the world, but now they are extinct.
hardy - [ˈhɑːrdi] adj. | If a person or plant is hardy, it is strong and can live though difficult conditions. → The farmer is a hardy man and doesn't mind working outside.
institute - [ˈinstətjuːt] n. | An institute is an organization that is interested in research or teaching. → I am going to a lecture about ancient Rome at the Historical Institute.
jealousy - [ˈdʒeləsi] n. | Jealousy is a feeling of wanting something that somebody else has. → She felt a lot of jealousy when she saw Luke with two girls.
migrate - [maiˈgreit] v. | To migrate means to move from one place to another. → Many birds migrate to warmer countries in the winter.
nurture - [ˈnəːtʃər] v. | To nurture something means to care for it as it grows or develops. → Robert nurtured his plants, and that is why they grow so well.
overhead - [ouvərˈhed] adv. | If something is overhead, it is located above you. → As we sat on top of the hill, a plane flew overhead.
principle - [ˈprinsəpəl] n. | A principle is a belief about the correct way to behave. → To maintain principles, it's vital to watch, listen, and speak carefully.
rural - [ˈruərəl] adj. | If a place is rural, it is in the countryside instead of the city. → I want to live in a small house in a rural area.
secluded - [siˈkluːdid] adj. | If a place is secluded, it is far away from any other place. → There was a secluded bench in the park.
species - [ˈspiːʃi(ː)z] n. | A species is a type of plant or animal. → There are 21 different species of butterfly in this forest.
swamp - [swɒmp] n. | A swamp is a very wet area of land. → There are lots of wild animals living in the swamp.
traverse - [ˈtrævə:rs] v. | To traverse means to move or travel through an area. → The explorer traversed the desert alone on a camel.
zoology - [zouˈɒlədʒɪ] n. | Zoology is a subject in which people study animals. → Helen wants to study zoology because she has always liked animals.
assumption - [əˈsʌmpʃən] n. | An assumption is something that you believe is true but cannot prove. → I went to the cafeteria on the assumption that everyone would be there.
barley - [ˈbɑːrli] n. | Barley is a grain that is used for animal feed, health food and beer. → The farmer grew barley to feed his cows in the winter.
beast - [biːst] n. | A beast is a large, dangerous animal. → A lion is one of the fiercest beasts on Earth.
colonel - [ˈkəːrnəl] n. | A colonel is a military officer. → James has been given a promotion in the army. He is now a colonel.
contagious - [kənˈteɪdʒəs] adj. | If a disease is contagious, it is easily carried from one person to another. → You must wear protective clothing because the patient's illness is contagious.
corpse - [kɔːrps] n. | A corpse is a dead body of a human. → After the accident, the corpse was taken to the hospital.
crisis - [ˈkraisis] n. | A crisis is a situation that is extremely stressful or dangerous. → The airport workers' strike led to a crisis at the airport.
cure - [kjuər] v. | To cure means to cause an illness or injury to end or disappear. → My dentist cured me of my toothache.
deformed - [diˈfɔːrmd] adj. | If something is deformed, it is not shaped normally and may appear ugly. → Even though the carrot was deformed, it was still safe to eat.
discriminate - [disˈkriməneit] v. | To discriminate means to judge people according to their looks. → They discriminated against her because she was different.
embassy - [ˈembəsi] n. | An embassy is where government officials work in a foreign country. → If you lose your passport, you should contact the embassy.
extinguish - [iksˈtiŋgwiʃ] v. | To extinguish a fire means to make it stop. → Michael extinguished the small fire with the hose.
flint - [flint] n. | Flint is a hard stone that people used to make weapons for hunting. → There are a lot of flint tools in the museum.
harass - [ˈhəræs] v. | To harass someone means to annoy or trouble them. → The children harassed their mother because they wanted her attention.
integrate - [ˈintəgreit] v. | To integrate means to join, communicate and socialize. → Governments want immigrants to integrate with the population.
miniature - [ˈminiətʃər] adj. | If something is miniature, it is very small. → The boy enjoys playing with his miniature train set in his bedroom.
nutrition - [njuːˈtriʃən] n. | Nutrition is the process by which people use food to stay healthy. → It is important to pay attention to nutrition if you want to be an athlete.
promptly - [ˈprɒmptli] adv. | If something happens promptly, it happens quickly or on time. → Arrive promptly, or we won't have time to discuss everything.
technician - [tekˈniʃən] n. | A technician is a person who is skilled in electronic or mechanical work. → I need to call the technician to help me with my computer.
tropics - [ˈtropiks] n. | The tropics are the areas of land and sea close to the equator. → People like to go to the tropics for vacation because it's warm.
beneficial - [benəˈfiʃəl] adj. | If something is beneficial, it is good for you. → Drinking milk everyday is beneficial to your bones.
birthplace - [ˈbəːθpleis] n. | A birthplace is a place where a person is born or where something started. → China is the birthplace of chopsticks.
capacity - [kəˈpæsəti] n. | The capacity of something is the amount of things that can be put in it. → The parking lot has reached its full capacity.
comparative - [kəmˈpærətiv] adj. | If something is comparative, it is being judged based on something else. → The money that John has is comparative to most other adults.
comprehensive - [ˌkɒmpriˈhensiv] adj. | If something is comprehensive, it has all the details about something else. → The teacher gave us a comprehensive review for the exam.
conserve - [kənˈsəːrv] v. | To conserve something is to protect it from being ruined or used completely. → The group worked to conserve the beauty of Europe's national parks.
crucial - [ˈkruːʃəl] adj. | If something is crucial, it is extremely important to another thing. → Clean air is crucial to the survival of humans, plants, and animals.
cumulative - [ˈkjuːmjəleitiv] adj. | Cumulative describes an increase by adding one after another. → The cumulative snowfall in the area is 50 centimeters per year.
deposit - [diˈpɒzit] v. | To deposit something is to put it into a place or another thing. → I deposited the money into my bank account.
distribute - [disˈtribjuːt] v. | To distribute something is to give it to a number of people. → The teacher distributed crayons and markers to his students.
equator - [iˈkweitər] n. | The equator is an imaginary line that splits the Earth into north and south. → The equator crosses the northern part of South America.
exotic - [igˈzotik] adj. | Exotic describes something unusual because it is from far away. → Rebecca tried many exotic foods on her trip to Africa.
federal - [ˈfedərəl] adj. | If something is federal, it comes from the government of a country. → Sometimes federal laws are different from state laws.
formation - [fɔːrˈmeiʃən] n. | A formation is the way that something is made. → The formation of ice happens when water freezes.
frequency - [ˈfriːkwənsi] n. | The frequency of something is the number of times that it happens. → The frequency of rainstorms is very high, especially during the spring.
